Customer ID,Gender,Age,Salary,Product ID,Price,Purchased
775,Female,18,87000,P03,5000,0
776,Male,60,38000,P01,3500,1
777,Female,62,75000,P02,2000,1
778,Female,29,88000,P02,3500,0
779,Male,42,64000,P03,3500,0
780,Female,20,38000,P02,3500,0
781,Female,64,86000,P03,2000,0
782,Male,62,41000,P02,5000,0
783,Male,29,67000,P02,2000,0
784,Female,56,98000,P01,3500,0
785,Male,26,61000,P01,2000,1
786,Male,58,36000,P03,5000,1
787,Female,21,90000,P03,3500,1
788,Male,48,66000,P01,3500,1
789,Male,28,91000,P01,3500,1
790,Female,23,67000,P02,3500,1
791,Female,52,36000,P02,5000,0
792,Male,27,77000,P01,3500,1
793,Female,51,58000,P01,5000,1
794,Male,50,38000,P02,3500,1
795,Male,56,77000,P01,5000,0
796,Male,23,92000,P03,2000,1
797,Male,63,75000,P02,5000,0
798,Female,26,24000,P02,2000,1
799,Female,26,85000,P03,2000,1
800,Female,49,28000,P01,3500,1
801,Male,44,54000,P03,3500,1
802,Female,19,70000,P02,2000,0
803,Female,57,49000,P01,2000,1
804,Male,60,76000,P01,3500,0
805,Female,39,97000,P01,5000,0
806,Female,32,99000,P03,5000,0
807,Female,34,55000,P02,5000,1
808,Female,54,28000,P03,3500,1
809,Female,24,88000,P01,2000,0
810,Male,59,91000,P01,3500,0
811,Female,29,25000,P03,5000,0
812,Male,23,83000,P03,5000,1
813,Female,46,42000,P01,5000,0
814,Female,33,70000,P01,3500,1
815,Male,31,64000,P02,5000,0
816,Male,22,94000,P03,3500,0
817,Male,23,41000,P03,5000,0
818,Female,38,46000,P03,3500,1
819,Female,40,51000,P01,2000,0
820,Female,61,53000,P01,5000,0
821,Female,62,43000,P03,2000,0
822,Male,59,71000,P02,2000,0
823,Female,54,59000,P03,3500,0
824,Female,38,99000,P01,2000,1
825,Female,55,83000,P02,5000,1
826,Male,19,88000,P01,3500,0
827,Male,19,43000,P01,5000,1
828,Female,41,32000,P03,3500,0
829,Male,25,61000,P01,3500,1
830,Female,29,51000,P03,3500,0
831,Male,59,83000,P02,5000,1
832,Female,46,36000,P02,2000,1
833,Male,38,67000,P03,5000,1
834,Male,32,87000,P03,3500,0
835,Female,30,83000,P02,2000,0
836,Female,50,33000,P01,3500,1
837,Female,49,20000,P02,2000,0
838,Female,58,86000,P02,5000,1
839,Male,55,30000,P01,5000,1
840,Female,20,50000,P03,3500,0
841,Male,29,67000,P03,3500,0
842,Male,54,65000,P03,5000,0
843,Male,31,89000,P01,5000,0
844,Male,64,36000,P01,5000,0
845,Female,23,91000,P03,3500,0
846,Female,18,83000,P03,5000,1
847,Male,35,94000,P02,3500,0
848,Male,48,74000,P01,2000,0
849,Female,23,76000,P03,5000,0
850,Female,34,60000,P03,2000,1
851,Female,35,68000,P02,5000,0
852,Male,40,65000,P03,3500,0
853,Female,19,65000,P01,5000,0
854,Female,60,31000,P01,5000,0
855,Male,28,43000,P02,5000,1
856,Male,39,80000,P01,2000,1
857,Female,54,79000,P03,3500,1
858,Male,51,39000,P03,5000,0
859,Male,52,53000,P02,3500,0
860,Male,35,97000,P02,3500,1
861,Male,32,79000,P01,5000,0
862,Male,38,46000,P01,3500,0
863,Male,26,98000,P02,3500,1
864,Male,30,67000,P02,5000,0
865,Female,41,85000,P03,3500,1
866,Female,38,72000,P01,5000,1
867,Female,20,74000,P03,3500,1
868,Female,51,41000,P02,5000,0
869,Male,51,81000,P03,5000,0
870,Female,54,82000,P01,5000,1
871,Male,38,26000,P03,3500,0
872,Female,20,98000,P01,3500,0
873,Male,58,87000,P02,2000,1
874,Female,63,68000,P03,2000,0
875,Male,59,66000,P01,3500,1
876,Male,56,99000,P01,5000,1
877,Female,44,53000,P03,5000,0
878,Male,30,38000,P01,2000,1
879,Female,56,72000,P03,2000,0
880,Female,48,80000,P03,3500,1
881,Female,26,78000,P01,5000,1
882,Male,30,27000,P01,3500,1
883,Male,41,60000,P03,2000,0
884,Male,46,100000,P03,2000,0
885,Male,38,83000,P02,3500,1
886,Female,24,96000,P03,5000,1
887,Male,51,99000,P03,5000,1
888,Female,18,63000,P02,2000,1
889,Female,62,43000,P02,2000,1
890,Female,56,38000,P01,3500,0
891,Male,36,20000,P02,2000,0
892,Male,43,74000,P01,5000,1
893,Female,21,93000,P01,5000,1
894,Male,18,58000,P03,5000,1
895,Male,46,83000,P01,5000,1
896,Female,26,66000,P03,2000,1
897,Male,26,64000,P03,3500,1
898,Male,38,65000,P01,2000,1
899,Male,61,43000,P03,5000,1
900,Male,52,44000,P01,2000,1
901,Female,61,93000,P01,2000,0
902,Female,25,80000,P01,2000,1
903,Female,18,87000,P03,5000,0
904,Male,64,83000,P03,5000,0
905,Male,46,58000,P02,2000,1
906,Male,56,73000,P03,3500,1
907,Female,54,59000,P01,3500,1
908,Female,29,42000,P03,2000,0
909,Female,59,72000,P01,3500,0
910,Male,24,63000,P03,5000,0
911,Female,59,62000,P01,5000,1
912,Female,49,65000,P01,2000,0
913,Male,44,96000,P01,3500,0
914,Male,19,30000,P03,2000,0
915,Female,21,50000,P02,2000,0
916,Male,41,30000,P01,3500,0
917,Male,36,84000,P02,5000,0
918,Male,51,61000,P02,5000,0
919,Male,39,65000,P02,2000,1
920,Female,27,81000,P02,5000,0
921,Male,60,56000,P02,2000,1
922,Male,18,60000,P01,5000,0
923,Male,42,83000,P01,5000,0
924,Female,61,50000,P02,5000,1
925,Male,35,93000,P02,5000,0
926,Male,44,69000,P02,2000,1
927,Female,56,91000,P02,5000,1
928,Male,24,44000,P01,5000,0
929,Male,19,76000,P03,5000,1
930,Male,38,31000,P02,2000,1
931,Male,38,82000,P03,5000,1
932,Male,23,51000,P03,3500,1
933,Female,50,36000,P01,2000,0
934,Female,40,78000,P03,2000,1
935,Male,48,77000,P02,3500,1
936,Female,45,93000,P01,2000,1
937,Female,37,57000,P01,5000,1
938,Male,22,61000,P03,5000,0
939,Female,55,86000,P03,5000,0
940,Male,44,74000,P03,2000,0
941,Female,61,86000,P03,3500,1
942,Male,28,38000,P03,5000,1
943,Male,39,32000,P01,2000,1
944,Female,32,85000,P02,2000,1
945,Female,27,50000,P01,2000,1
946,Male,49,75000,P03,2000,1
947,Male,59,71000,P02,3500,1
948,Female,50,99000,P03,5000,0
949,Female,21,28000,P03,2000,0
950,Female,58,94000,P03,5000,0
951,Female,62,63000,P03,2000,0
952,Female,55,96000,P03,3500,0
953,Female,40,99000,P01,5000,0
954,Male,27,65000,P02,3500,1
955,Male,24,87000,P02,2000,1
956,Male,52,33000,P03,2000,1
957,Female,55,67000,P03,3500,1
958,Female,49,77000,P01,2000,1
959,Male,61,40000,P01,2000,1
960,Female,47,100000,P01,3500,1
961,Female,22,72000,P03,5000,1
962,Male,27,60000,P03,2000,0
963,Female,55,41000,P03,5000,0
964,Female,46,83000,P01,2000,1
965,Female,48,77000,P01,2000,0
966,Female,33,31000,P02,3500,1
967,Male,42,65000,P03,5000,1
968,Male,22,99000,P02,5000,1
969,Male,39,63000,P03,2000,0
970,Male,53,80000,P02,2000,1
971,Female,27,46000,P01,2000,0
972,Male,26,59000,P02,5000,0
973,Female,50,59000,P01,2000,0
974,Male,56,34000,P02,3500,0
975,Male,37,73000,P01,3500,0
976,Male,60,36000,P02,2000,1
977,Male,26,86000,P01,3500,0
978,Female,58,88000,P02,5000,1
979,Male,20,21000,P02,2000,0
980,Male,47,64000,P01,2000,1
981,Female,28,95000,P01,2000,1
982,Female,26,61000,P03,5000,0
983,Male,49,72000,P02,3500,0
984,Female,41,36000,P01,3500,0
985,Male,61,80000,P02,3500,0
986,Male,33,57000,P02,5000,1
987,Female,47,68000,P02,2000,1
988,Female,18,97000,P02,2000,1
989,Female,40,29000,P03,3500,0
990,Male,22,67000,P02,3500,1
991,Female,48,47000,P01,5000,1
992,Male,18,88000,P02,3500,1
993,Male,61,76000,P01,3500,0
994,Female,42,38000,P01,3500,1
995,Female,51,47000,P02,5000,0
996,Female,33,71000,P01,3500,1
997,Male,46,40000,P01,2000,1
998,Male,27,83000,P01,5000,0
999,Male,62,46000,P01,3500,0
1000,Male,53,43000,P02,5000,1
